salary_id,employee_id,salary,effective_date,currency
1379,1913,72821.0,2022-04-01,INR
1380,1914,189834.0,2022-04-01,INR
1381,1915,44424.0,2022-04-01,INR
1382,1915,40369.0,2023-04-01,INR
1383,1916,26036.0,2022-04-01,INR
1384,1916,36983.0,2023-04-01,INR
1385,1917,97060.0,2022-04-01,INR
1386,1918,186053.0,2022-04-01,INR
1387,1919,90979.0,2022-04-01,INR
1388,1919,91217.0,2023-04-01,INR
1389,1920,104171.0,2022-04-01,INR
1390,1920,117212.0,2023-04-01,INR
1391,1921,103514.0,2022-04-01,INR
1392,1921,95735.0,2023-04-01,INR
1393,1922,34449.0,2022-04-01,INR
1394,1923,72064.0,2022-04-01,INR
1395,1924,206524.0,2022-04-01,INR
1396,1924,178452.0,2023-04-01,INR
1397,1925,43321.0,2022-04-01,INR
1398,1925,53139.0,2023-04-01,INR
1399,1926,55399.0,2022-04-01,INR
1400,1926,65997.0,2023-04-01,INR
1401,1927,118573.0,2022-04-01,INR
1402,1927,96162.0,2023-04-01,INR
1403,1928,66299.0,2022-04-01,INR
1404,1929,220510.0,2022-04-01,INR
1405,1929,390441.0,2023-04-01,INR
1406,1930,156910.0,2022-04-01,INR
1407,1931,108315.0,2022-04-01,INR
1408,1931,113034.0,2023-04-01,INR
1409,1932,115951.0,2022-04-01,INR
1410,1932,97586.0,2023-04-01,INR
1411,1933,138777.0,2022-04-01,INR
1412,1934,125794.0,2022-04-01,INR
1413,1934,159193.0,2023-04-01,INR
1414,1935,339605.0,2022-04-01,INR
1415,1935,343856.0,2023-04-01,INR
1416,1936,184462.0,2022-04-01,INR
1417,1937,36898.0,2022-04-01,INR
1418,1937,34027.0,2023-04-01,INR
1419,1938,30254.0,2022-04-01,INR
1420,1939,61668.0,2022-04-01,INR
1421,1939,57850.0,2023-04-01,INR
1422,1940,144386.0,2022-04-01,INR
1423,1940,150637.0,2023-04-01,INR
1424,1941,210286.0,2022-04-01,INR
1425,1941,179165.0,2023-04-01,INR
1426,1942,68340.0,2022-04-01,INR
1427,1943,66070.0,2022-04-01,INR
1428,1943,63884.0,2023-04-01,INR
1429,1944,45903.0,2022-04-01,INR
1430,1944,47073.0,2023-04-01,INR
1431,1945,89731.0,2022-04-01,INR
1432,1946,39496.0,2022-04-01,INR
1433,1946,27255.0,2023-04-01,INR
1434,1947,81752.0,2022-04-01,INR
1435,1947,85288.0,2023-04-01,INR
1436,1948,67348.0,2022-04-01,INR
1437,1948,63834.0,2023-04-01,INR
1438,1949,69577.0,2022-04-01,INR
1439,1950,101254.0,2022-04-01,INR
1440,1951,109621.0,2022-04-01,INR
1441,1952,48850.0,2022-04-01,INR
1442,1952,50366.0,2023-04-01,INR
1443,1953,157597.0,2022-04-01,INR
1444,1954,133488.0,2022-04-01,INR
1445,1955,241428.0,2022-04-01,INR
1446,1955,329832.0,2023-04-01,INR
1447,1956,48214.0,2022-04-01,INR
1448,1957,194050.0,2022-04-01,INR
1449,1958,157713.0,2022-04-01,INR
1450,1959,44173.0,2022-04-01,INR
1451,1960,114238.0,2022-04-01,INR
1452,1961,112413.0,2022-04-01,INR
1453,1962,63014.0,2022-04-01,INR
1454,1962,56915.0,2023-04-01,INR
1455,1963,36990.0,2022-04-01,INR
1456,1963,38704.0,2023-04-01,INR
1457,1964,155943.0,2022-04-01,INR
1458,1964,145884.0,2023-04-01,INR
1459,1965,28589.0,2022-04-01,INR
1460,1965,34453.0,2023-04-01,INR
1461,1966,37285.0,2022-04-01,INR
1462,1966,31684.0,2023-04-01,INR
1463,1967,174798.0,2022-04-01,INR
1464,1968,42551.0,2022-04-01,INR
1465,1968,53669.0,2023-04-01,INR
1466,1969,51734.0,2022-04-01,INR
1467,1970,352254.0,2022-04-01,INR
1468,1971,152453.0,2022-04-01,INR
1469,1972,164732.0,2022-04-01,INR
1470,1973,175848.0,2022-04-01,INR
1471,1973,209532.0,2023-04-01,INR
1472,1974,44962.0,2022-04-01,INR
1473,1974,53520.0,2023-04-01,INR
1474,1975,48879.0,2022-04-01,INR
1475,1976,213378.0,2022-04-01,INR
1476,1977,55385.0,2022-04-01,INR
1477,1978,91019.0,2022-04-01,INR
1478,1979,26983.0,2022-04-01,INR
1479,1979,28392.0,2023-04-01,INR
1480,1980,398384.0,2022-04-01,INR
1481,1981,124392.0,2022-04-01,INR
1482,1982,84830.0,2022-04-01,INR
1483,1982,73897.0,2023-04-01,INR
1484,1983,183430.0,2022-04-01,INR
1485,1983,203357.0,2023-04-01,INR
1486,1984,25173.0,2022-04-01,INR
1487,1984,36433.0,2023-04-01,INR
1488,1985,30622.0,2022-04-01,INR
1489,1985,31352.0,2023-04-01,INR
1490,1986,76830.0,2022-04-01,INR
1491,1986,79954.0,2023-04-01,INR
1492,1987,65145.0,2022-04-01,INR
1493,1987,64661.0,2023-04-01,INR
1494,1988,158884.0,2022-04-01,INR
1495,1988,122744.0,2023-04-01,INR
1496,1989,55516.0,2022-04-01,INR
1497,1989,63191.0,2023-04-01,INR
1498,1990,81517.0,2022-04-01,INR
1499,1990,71017.0,2023-04-01,INR
1500,1991,112958.0,2022-04-01,INR
1501,1991,105518.0,2023-04-01,INR
1502,1992,209343.0,2022-04-01,INR
1503,1992,195325.0,2023-04-01,INR
1504,1993,147702.0,2022-04-01,INR
1505,1994,36220.0,2022-04-01,INR
1506,1994,33033.0,2023-04-01,INR
1507,1995,184901.0,2022-04-01,INR
1508,1996,47986.0,2022-04-01,INR
1509,1997,151121.0,2022-04-01,INR
1510,1998,107817.0,2022-04-01,INR
1511,1998,93016.0,2023-04-01,INR
1512,1999,44020.0,2022-04-01,INR
1513,2000,149798.0,2022-04-01,INR
1514,2001,114544.0,2022-04-01,INR
1515,2001,101055.0,2023-04-01,INR
1516,2002,159558.0,2022-04-01,INR
1517,2003,71125.0,2022-04-01,INR
1518,2003,80579.0,2023-04-01,INR
1519,2004,49054.0,2022-04-01,INR
1520,2004,52733.0,2023-04-01,INR
1521,2005,28548.0,2022-04-01,INR
1522,2005,35055.0,2023-04-01,INR
1523,2006,73111.0,2022-04-01,INR
1524,2006,70337.0,2023-04-01,INR
1525,2007,64722.0,2022-04-01,INR
1526,2008,193180.0,2022-04-01,INR
1527,2009,56132.0,2022-04-01,INR
1528,2009,63225.0,2023-04-01,INR
1529,2010,85177.0,2022-04-01,INR
1530,2011,51421.0,2022-04-01,INR
1531,2011,49257.0,2023-04-01,INR
1532,2012,68128.0,2022-04-01,INR
1533,2012,63776.0,2023-04-01,INR
1534,2013,78296.0,2022-04-01,INR
1535,2014,355459.0,2022-04-01,INR
1536,2015,75698.0,2022-04-01,INR
1537,2015,84802.0,2023-04-01,INR
1538,2016,262662.0,2022-04-01,INR
1539,2016,230437.0,2023-04-01,INR
1540,2017,64848.0,2022-04-01,INR
1541,2017,60429.0,2023-04-01,INR
1542,2018,26796.0,2022-04-01,INR
1543,2018,36252.0,2023-04-01,INR
1544,2019,72517.0,2022-04-01,INR
1545,2020,151597.0,2022-04-01,INR
1546,2021,44080.0,2022-04-01,INR
1547,2021,40093.0,2023-04-01,INR
1548,2022,37709.0,2022-04-01,INR
1549,2022,37198.0,2023-04-01,INR
1550,2023,52656.0,2022-04-01,INR
1551,2024,55718.0,2022-04-01,INR
1552,2024,59952.0,2023-04-01,INR
1553,2025,174642.0,2022-04-01,INR
1554,2026,89122.0,2022-04-01,INR
1555,2026,86166.0,2023-04-01,INR
1556,2027,113390.0,2022-04-01,INR
1557,2028,73804.0,2022-04-01,INR
1558,2028,73327.0,2023-04-01,INR
1559,2029,74561.0,2022-04-01,INR
1560,2030,52129.0,2022-04-01,INR
1561,2031,84355.0,2022-04-01,INR
1562,2032,144030.0,2022-04-01,INR
1563,2032,148178.0,2023-04-01,INR
1564,2033,154417.0,2022-04-01,INR
1565,2034,65401.0,2022-04-01,INR
1566,2034,63904.0,2023-04-01,INR
1567,2035,147434.0,2022-04-01,INR
1568,2036,71098.0,2022-04-01,INR
1569,2036,79139.0,2023-04-01,INR
1570,2037,196522.0,2022-04-01,INR
1571,2037,206009.0,2023-04-01,INR
1572,2038,72193.0,2022-04-01,INR
1573,2038,72135.0,2023-04-01,INR
1574,2039,98610.0,2022-04-01,INR
1575,2040,151105.0,2022-04-01,INR
1576,2040,146301.0,2023-04-01,INR
1577,2041,129012.0,2022-04-01,INR
1578,2042,55395.0,2022-04-01,INR
1579,2043,41415.0,2022-04-01,INR
1580,2044,65889.0,2022-04-01,INR
1581,2045,149235.0,2022-04-01,INR
1582,2046,64131.0,2022-04-01,INR
1583,2046,59309.0,2023-04-01,INR
1584,2047,56094.0,2022-04-01,INR
1585,2047,67943.0,2023-04-01,INR
1586,2048,372599.0,2022-04-01,INR
1587,2049,26898.0,2022-04-01,INR
1588,2049,34169.0,2023-04-01,INR
1589,2050,135220.0,2022-04-01,INR
1590,2051,57414.0,2022-04-01,INR
1591,2052,27182.0,2022-04-01,INR
1592,2052,37232.0,2023-04-01,INR
1593,2053,120733.0,2022-04-01,INR
1594,2053,144370.0,2023-04-01,INR
1595,2054,86718.0,2022-04-01,INR
1596,2055,73694.0,2022-04-01,INR
1597,2056,198376.0,2022-04-01,INR
1598,2056,194768.0,2023-04-01,INR
1599,2057,99939.0,2022-04-01,INR
1600,2058,180940.0,2022-04-01,INR
1601,2059,69099.0,2022-04-01,INR
1602,2060,38127.0,2022-04-01,INR
1603,2060,28498.0,2023-04-01,INR
1604,2061,65879.0,2022-04-01,INR
1605,2062,32836.0,2022-04-01,INR
1606,2062,32843.0,2023-04-01,INR
1607,2063,26622.0,2022-04-01,INR
1608,2064,145418.0,2022-04-01,INR
1609,2065,169575.0,2022-04-01,INR
1610,2066,216219.0,2022-04-01,INR
1611,2067,237824.0,2022-04-01,INR
1612,2068,33411.0,2022-04-01,INR
1613,2068,26189.0,2023-04-01,INR
1614,2069,44047.0,2022-04-01,INR
1615,2070,68758.0,2022-04-01,INR
1616,2070,65250.0,2023-04-01,INR
1617,2071,279072.0,2022-04-01,INR
1618,2071,288804.0,2023-04-01,INR
1619,2072,55977.0,2022-04-01,INR
1620,2072,67326.0,2023-04-01,INR
1621,2073,91406.0,2022-04-01,INR
1622,2073,118530.0,2023-04-01,INR
1623,2074,145862.0,2022-04-01,INR
1624,2074,121813.0,2023-04-01,INR
1625,2075,82244.0,2022-04-01,INR
1626,2076,84739.0,2022-04-01,INR
1627,2076,89871.0,2023-04-01,INR
1628,2077,37265.0,2022-04-01,INR
1629,2078,85707.0,2022-04-01,INR
1630,2079,75153.0,2022-04-01,INR
1631,2079,77908.0,2023-04-01,INR
1632,2080,33145.0,2022-04-01,INR
1633,2080,37666.0,2023-04-01,INR
1634,2081,104180.0,2022-04-01,INR
1635,2082,61837.0,2022-04-01,INR
1636,2083,196810.0,2022-04-01,INR
1637,2084,74769.0,2022-04-01,INR
1638,2085,61054.0,2022-04-01,INR
1639,2086,82886.0,2022-04-01,INR
1640,2086,79202.0,2023-04-01,INR
1641,2087,35652.0,2022-04-01,INR
1642,2087,38218.0,2023-04-01,INR
1643,2088,179889.0,2022-04-01,INR
1644,2088,214809.0,2023-04-01,INR
1645,2089,300777.0,2022-04-01,INR
1646,2089,343184.0,2023-04-01,INR
1647,2090,321212.0,2022-04-01,INR
1648,2090,374549.0,2023-04-01,INR
1649,2091,85378.0,2022-04-01,INR
1650,2092,165962.0,2022-04-01,INR
1651,2092,205313.0,2023-04-01,INR
1652,2093,30610.0,2022-04-01,INR
1653,2093,33728.0,2023-04-01,INR
1654,2094,44122.0,2022-04-01,INR
1655,2095,29444.0,2022-04-01,INR
1656,2095,39331.0,2023-04-01,INR
1657,2096,49739.0,2022-04-01,INR
1658,2096,48413.0,2023-04-01,INR
1659,2097,30129.0,2022-04-01,INR
1660,2098,135690.0,2022-04-01,INR
1661,2098,157094.0,2023-04-01,INR
1662,2099,101420.0,2022-04-01,INR
1663,2100,172572.0,2022-04-01,INR
1664,2100,214115.0,2023-04-01,INR
1665,2101,48481.0,2022-04-01,INR
1666,2101,51077.0,2023-04-01,INR
1667,2102,99126.0,2022-04-01,INR
1668,2102,98647.0,2023-04-01,INR
1669,2103,203888.0,2022-04-01,INR
1670,2103,203195.0,2023-04-01,INR
1671,2104,210352.0,2022-04-01,INR
1672,2105,79667.0,2022-04-01,INR
1673,2106,51257.0,2022-04-01,INR
1674,2107,113351.0,2022-04-01,INR
1675,2107,107785.0,2023-04-01,INR
1676,2108,173399.0,2022-04-01,INR
1677,2108,212299.0,2023-04-01,INR
1678,2109,198125.0,2022-04-01,INR
1679,2109,194086.0,2023-04-01,INR
1680,2110,250726.0,2022-04-01,INR
1681,2111,50462.0,2022-04-01,INR
1682,2111,44047.0,2023-04-01,INR
1683,2112,64799.0,2022-04-01,INR
1684,2113,267992.0,2022-04-01,INR
1685,2113,389732.0,2023-04-01,INR
1686,2114,184575.0,2022-04-01,INR
1687,2114,176097.0,2023-04-01,INR
1688,2115,85870.0,2022-04-01,INR
1689,2115,78871.0,2023-04-01,INR
1690,2116,360878.0,2022-04-01,INR
1691,2116,309495.0,2023-04-01,INR
1692,2117,98346.0,2022-04-01,INR
1693,2118,98275.0,2022-04-01,INR
1694,2119,31169.0,2022-04-01,INR
1695,2120,55053.0,2022-04-01,INR
1696,2120,56090.0,2023-04-01,INR
1697,2121,68303.0,2022-04-01,INR
1698,2122,192443.0,2022-04-01,INR
1699,2122,189803.0,2023-04-01,INR
1700,2123,353986.0,2022-04-01,INR
1701,2123,368754.0,2023-04-01,INR
1702,2124,76527.0,2022-04-01,INR
1703,2124,78706.0,2023-04-01,INR
1704,2125,84015.0,2022-04-01,INR
1705,2126,64752.0,2022-04-01,INR
1706,2126,56770.0,2023-04-01,INR
1707,2127,32162.0,2022-04-01,INR
1708,2127,31338.0,2023-04-01,INR
1709,2128,26956.0,2022-04-01,INR
1710,2128,27289.0,2023-04-01,INR
1711,2129,57013.0,2022-04-01,INR
1712,2130,209815.0,2022-04-01,INR
1713,2130,212513.0,2023-04-01,INR
1714,2131,55672.0,2022-04-01,INR
1715,2132,79088.0,2022-04-01,INR
1716,2133,155945.0,2022-04-01,INR
1717,2134,128350.0,2022-04-01,INR
1718,2134,126284.0,2023-04-01,INR
1719,2135,28356.0,2022-04-01,INR
1720,2135,25654.0,2023-04-01,INR
1721,2136,40161.0,2022-04-01,INR
1722,2137,45531.0,2022-04-01,INR
1723,2138,99312.0,2022-04-01,INR
1724,2138,104083.0,2023-04-01,INR
1725,2139,77552.0,2022-04-01,INR
1726,2140,382086.0,2022-04-01,INR
1727,2141,108108.0,2022-04-01,INR
1728,2141,101585.0,2023-04-01,INR
1729,2142,169942.0,2022-04-01,INR
1730,2143,34071.0,2022-04-01,INR
1731,2144,209961.0,2022-04-01,INR
1732,2144,174409.0,2023-04-01,INR
1733,2145,82559.0,2022-04-01,INR
1734,2146,107750.0,2022-04-01,INR
1735,2147,57627.0,2022-04-01,INR
1736,2148,49359.0,2022-04-01,INR
1737,2149,68263.0,2022-04-01,INR
1738,2149,62966.0,2023-04-01,INR
1739,2150,93135.0,2022-04-01,INR
1740,2151,326535.0,2022-04-01,INR
1741,2152,77930.0,2022-04-01,INR
1742,2153,64987.0,2022-04-01,INR
1743,2153,57713.0,2023-04-01,INR
1744,2154,58610.0,2022-04-01,INR
1745,2155,248150.0,2022-04-01,INR
1746,2155,220830.0,2023-04-01,INR
1747,2156,35996.0,2022-04-01,INR
1748,2157,62130.0,2022-04-01,INR
1749,2157,64496.0,2023-04-01,INR
1750,2158,62309.0,2022-04-01,INR
1751,2158,58496.0,2023-04-01,INR
1752,2159,73288.0,2022-04-01,INR
1753,2160,103386.0,2022-04-01,INR
1754,2161,189001.0,2022-04-01,INR
1755,2161,169855.0,2023-04-01,INR
1756,2162,68936.0,2022-04-01,INR
1757,2162,65077.0,2023-04-01,INR
1758,2163,121509.0,2022-04-01,INR
1759,2163,155472.0,2023-04-01,INR
1760,2164,58360.0,2022-04-01,INR
1761,2164,69447.0,2023-04-01,INR
1762,2165,334465.0,2022-04-01,INR
1763,2165,357346.0,2023-04-01,INR
1764,2166,60276.0,2022-04-01,INR
1765,2166,55339.0,2023-04-01,INR
1766,2167,48315.0,2022-04-01,INR
1767,2167,50086.0,2023-04-01,INR
1768,2168,335917.0,2022-04-01,INR
1769,2168,379004.0,2023-04-01,INR
1770,2169,317769.0,2022-04-01,INR
1771,2170,72534.0,2022-04-01,INR
1772,2171,264140.0,2022-04-01,INR
1773,2171,325907.0,2023-04-01,INR
1774,2172,277128.0,2022-04-01,INR
1775,2173,60787.0,2022-04-01,INR
1776,2173,61637.0,2023-04-01,INR
1777,2174,44075.0,2022-04-01,INR
1778,2174,51713.0,2023-04-01,INR
1779,2175,77565.0,2022-04-01,INR
1780,2175,82433.0,2023-04-01,INR
1781,2176,90795.0,2022-04-01,INR
1782,2176,112494.0,2023-04-01,INR
1783,2177,35575.0,2022-04-01,INR
1784,2178,338553.0,2022-04-01,INR
1785,2179,46371.0,2022-04-01,INR
1786,2180,60890.0,2022-04-01,INR
1787,2180,61241.0,2023-04-01,INR
1788,2181,192175.0,2022-04-01,INR
1789,2182,51864.0,2022-04-01,INR
1790,2182,47296.0,2023-04-01,INR
1791,2183,41465.0,2022-04-01,INR
1792,2183,47165.0,2023-04-01,INR
1793,2184,101410.0,2022-04-01,INR
1794,2184,97489.0,2023-04-01,INR
1795,2185,102012.0,2022-04-01,INR
1796,2185,119871.0,2023-04-01,INR
1797,2186,191360.0,2022-04-01,INR
1798,2186,170361.0,2023-04-01,INR
1799,2187,58590.0,2022-04-01,INR
1800,2188,68859.0,2022-04-01,INR
1801,2189,144998.0,2022-04-01,INR
1802,2190,163144.0,2022-04-01,INR
1803,2190,209853.0,2023-04-01,INR
1804,2191,26474.0,2022-04-01,INR
1805,2192,56513.0,2022-04-01,INR
1806,2193,44102.0,2022-04-01,INR
1807,2194,63605.0,2022-04-01,INR
1808,2195,62423.0,2022-04-01,INR
1809,2195,57441.0,2023-04-01,INR
1810,2196,27320.0,2022-04-01,INR
1811,2196,39065.0,2023-04-01,INR
1812,2197,59563.0,2022-04-01,INR
1813,2197,69270.0,2023-04-01,INR
1814,2198,280054.0,2022-04-01,INR
1815,2199,180420.0,2022-04-01,INR
1816,2199,170920.0,2023-04-01,INR
1817,2200,280769.0,2022-04-01,INR
1818,2201,65173.0,2022-04-01,INR
1819,2202,157526.0,2022-04-01,INR
1820,2203,99445.0,2022-04-01,INR
1821,2204,330956.0,2022-04-01,INR
1822,2204,264020.0,2023-04-01,INR
1823,2205,161126.0,2022-04-01,INR
1824,2206,377976.0,2022-04-01,INR
1825,2207,72207.0,2022-04-01,INR
1826,2208,290528.0,2022-04-01,INR
1827,2209,63748.0,2022-04-01,INR
1828,2210,67764.0,2022-04-01,INR
1829,2211,156270.0,2022-04-01,INR
1830,2211,144178.0,2023-04-01,INR
1831,2212,130008.0,2022-04-01,INR
1832,2213,136098.0,2022-04-01,INR
1833,2214,100665.0,2022-04-01,INR
1834,2215,52555.0,2022-04-01,INR
1835,2216,354544.0,2022-04-01,INR
1836,2216,225431.0,2023-04-01,INR
1837,2217,323233.0,2022-04-01,INR
1838,2218,95472.0,2022-04-01,INR
1839,2219,32685.0,2022-04-01,INR
1840,2220,215478.0,2022-04-01,INR
1841,2221,175854.0,2022-04-01,INR
1842,2222,64402.0,2022-04-01,INR
1843,2222,67831.0,2023-04-01,INR
1844,2223,47576.0,2022-04-01,INR
1845,2223,44027.0,2023-04-01,INR
1846,2224,42869.0,2022-04-01,INR
1847,2224,51636.0,2023-04-01,INR
1848,2225,78133.0,2022-04-01,INR
1849,2226,65487.0,2022-04-01,INR
1850,2227,92197.0,2022-04-01,INR
1851,2228,74453.0,2022-04-01,INR
1852,2228,70018.0,2023-04-01,INR
1853,2229,47549.0,2022-04-01,INR
1854,2229,48665.0,2023-04-01,INR
1855,2230,112201.0,2022-04-01,INR
1856,2230,114715.0,2023-04-01,INR
1857,2231,34016.0,2022-04-01,INR
1858,2231,33871.0,2023-04-01,INR
1859,2232,69561.0,2022-04-01,INR
1860,2232,63602.0,2023-04-01,INR
1861,2233,87028.0,2022-04-01,INR
1862,2233,81597.0,2023-04-01,INR
1863,2234,136477.0,2022-04-01,INR
1864,2234,154306.0,2023-04-01,INR
1865,2235,75468.0,2022-04-01,INR
1866,2235,86487.0,2023-04-01,INR
1867,2236,74136.0,2022-04-01,INR
1868,2236,71193.0,2023-04-01,INR
1869,2237,41202.0,2022-04-01,INR
1870,2238,38794.0,2022-04-01,INR
1871,2238,29889.0,2023-04-01,INR
1872,2239,49902.0,2022-04-01,INR
1873,2240,82536.0,2022-04-01,INR
1874,2240,82318.0,2023-04-01,INR
1875,2241,31121.0,2022-04-01,INR
1876,2241,25391.0,2023-04-01,INR
1877,2242,85965.0,2022-04-01,INR
1878,2242,76511.0,2023-04-01,INR
1879,2243,174127.0,2022-04-01,INR
1880,2244,37698.0,2022-04-01,INR
1881,2244,35460.0,2023-04-01,INR
1882,2245,189487.0,2022-04-01,INR
1883,2246,65634.0,2022-04-01,INR
1884,2247,185975.0,2022-04-01,INR
1885,2247,176023.0,2023-04-01,INR
1886,2248,25268.0,2022-04-01,INR
1887,2249,84386.0,2022-04-01,INR
1888,2250,62975.0,2022-04-01,INR
1889,2250,61541.0,2023-04-01,INR
1890,2251,36679.0,2022-04-01,INR
1891,2251,32621.0,2023-04-01,INR
1892,2252,69456.0,2022-04-01,INR
1893,2252,58353.0,2023-04-01,INR
1894,2253,168546.0,2022-04-01,INR
1895,2253,187249.0,2023-04-01,INR
1896,2254,136080.0,2022-04-01,INR
1897,2255,73318.0,2022-04-01,INR
1898,2256,82256.0,2022-04-01,INR
1899,2256,71740.0,2023-04-01,INR
1900,2257,150480.0,2022-04-01,INR
1901,2257,145333.0,2023-04-01,INR
1902,2258,125119.0,2022-04-01,INR
1903,2258,159206.0,2023-04-01,INR
1904,2259,183250.0,2022-04-01,INR
1905,2259,213811.0,2023-04-01,INR
1906,2260,40663.0,2022-04-01,INR
1907,2260,54231.0,2023-04-01,INR
1908,2261,237761.0,2022-04-01,INR
1909,2261,312401.0,2023-04-01,INR
1910,2262,172679.0,2022-04-01,INR
1911,2262,180338.0,2023-04-01,INR
1912,2263,25181.0,2022-04-01,INR
1913,2264,94782.0,2022-04-01,INR
1914,2265,71962.0,2022-04-01,INR
1915,2265,70808.0,2023-04-01,INR
1916,2266,87075.0,2022-04-01,INR
1917,2267,55395.0,2022-04-01,INR
1918,2267,62345.0,2023-04-01,INR
1919,2268,307566.0,2022-04-01,INR
1920,2268,380674.0,2023-04-01,INR
1921,2269,142736.0,2022-04-01,INR
1922,2269,141400.0,2023-04-01,INR
1923,2270,102057.0,2022-04-01,INR
1924,2270,91668.0,2023-04-01,INR
1925,2271,84365.0,2022-04-01,INR
1926,2272,62100.0,2022-04-01,INR
1927,2272,67511.0,2023-04-01,INR
1928,2273,155913.0,2022-04-01,INR
1929,2274,130048.0,2022-04-01,INR
1930,2275,181636.0,2022-04-01,INR
1931,2275,203294.0,2023-04-01,INR
1932,2276,207936.0,2022-04-01,INR
1933,2276,207352.0,2023-04-01,INR
1934,2277,257736.0,2022-04-01,INR
1935,2277,257279.0,2023-04-01,INR
1936,2278,93053.0,2022-04-01,INR
1937,2279,44518.0,2022-04-01,INR
1938,2279,46461.0,2023-04-01,INR
1939,2280,230981.0,2022-04-01,INR
1940,2281,44962.0,2022-04-01,INR
1941,2282,94356.0,2022-04-01,INR
1942,2283,83709.0,2022-04-01,INR
1943,2284,147367.0,2022-04-01,INR
1944,2285,103989.0,2022-04-01,INR
1945,2286,58450.0,2022-04-01,INR
1946,2286,55009.0,2023-04-01,INR
1947,2287,262832.0,2022-04-01,INR
1948,2288,137400.0,2022-04-01,INR
1949,2289,211577.0,2022-04-01,INR
1950,2289,164331.0,2023-04-01,INR
1951,2290,85345.0,2022-04-01,INR
1952,2291,204080.0,2022-04-01,INR
1953,2292,26871.0,2022-04-01,INR
1954,2292,26310.0,2023-04-01,INR
1955,2293,309846.0,2022-04-01,INR
1956,2293,381689.0,2023-04-01,INR
1957,2294,68936.0,2022-04-01,INR
1958,2294,62682.0,2023-04-01,INR
1959,2295,108908.0,2022-04-01,INR
1960,2295,108303.0,2023-04-01,INR
1961,2296,50346.0,2022-04-01,INR
1962,2296,50894.0,2023-04-01,INR
1963,2297,358073.0,2022-04-01,INR
1964,2297,260789.0,2023-04-01,INR
1965,2298,89459.0,2022-04-01,INR
1966,2298,78037.0,2023-04-01,INR
1967,2299,68351.0,2022-04-01,INR
1968,2300,47108.0,2022-04-01,INR
1969,2301,177838.0,2022-04-01,INR
1970,2301,181505.0,2023-04-01,INR
1971,2302,106347.0,2022-04-01,INR
1972,2302,113733.0,2023-04-01,INR
1973,2303,233444.0,2022-04-01,INR
1974,2303,375108.0,2023-04-01,INR
1975,2304,212538.0,2022-04-01,INR
1976,2304,216565.0,2023-04-01,INR
1977,2305,56744.0,2022-04-01,INR
1978,2305,68501.0,2023-04-01,INR
1979,2306,64093.0,2022-04-01,INR
1980,2307,38836.0,2022-04-01,INR
1981,2308,285205.0,2022-04-01,INR
1982,2309,219321.0,2022-04-01,INR
1983,2309,170043.0,2023-04-01,INR
1984,2310,155534.0,2022-04-01,INR
1985,2311,61760.0,2022-04-01,INR
1986,2311,67165.0,2023-04-01,INR
1987,2312,103739.0,2022-04-01,INR
1988,2312,108565.0,2023-04-01,INR
1989,2313,29900.0,2022-04-01,INR
1990,2313,26329.0,2023-04-01,INR
1991,2314,170646.0,2022-04-01,INR
1992,2315,72173.0,2022-04-01,INR
1993,2315,80287.0,2023-04-01,INR
1994,2316,188549.0,2022-04-01,INR
1995,2317,333290.0,2022-04-01,INR
1996,2317,260382.0,2023-04-01,INR
1997,2318,151009.0,2022-04-01,INR
1998,2318,122005.0,2023-04-01,INR
1999,2319,31068.0,2022-04-01,INR
2000,2319,26937.0,2023-04-01,INR
2001,2320,175445.0,2022-04-01,INR
2002,2320,191884.0,2023-04-01,INR
2003,2321,31493.0,2022-04-01,INR
2004,2321,34640.0,2023-04-01,INR
2005,2322,46640.0,2022-04-01,INR
2006,2323,77704.0,2022-04-01,INR
2007,2323,79386.0,2023-04-01,INR
2008,2324,75403.0,2022-04-01,INR
2009,2325,170432.0,2022-04-01,INR
2010,2325,199189.0,2023-04-01,INR
2011,2326,158892.0,2022-04-01,INR
2012,2326,144697.0,2023-04-01,INR
2013,2327,26649.0,2022-04-01,INR
2014,2328,56348.0,2022-04-01,INR
2015,2329,57458.0,2022-04-01,INR
2016,2330,86143.0,2022-04-01,INR
2017,2330,73024.0,2023-04-01,INR
2018,2331,91682.0,2022-04-01,INR
2019,2332,190881.0,2022-04-01,INR
2020,2333,71071.0,2022-04-01,INR
2021,2334,29774.0,2022-04-01,INR
2022,2335,51120.0,2022-04-01,INR
2023,2335,51233.0,2023-04-01,INR
2024,2336,35912.0,2022-04-01,INR
2025,2336,34371.0,2023-04-01,INR
2026,2337,122649.0,2022-04-01,INR
2027,2338,218515.0,2022-04-01,INR
2028,2339,306544.0,2022-04-01,INR
2029,2339,246206.0,2023-04-01,INR
2030,2340,34549.0,2022-04-01,INR
2031,2341,162589.0,2022-04-01,INR
2032,2342,116916.0,2022-04-01,INR
2033,2343,264547.0,2022-04-01,INR
2034,2344,53503.0,2022-04-01,INR
2035,2344,48034.0,2023-04-01,INR
2036,2345,98759.0,2022-04-01,INR
2037,2346,35083.0,2022-04-01,INR
2038,2346,38710.0,2023-04-01,INR
2039,2347,79320.0,2022-04-01,INR
2040,2348,72128.0,2022-04-01,INR
2041,2349,159725.0,2022-04-01,INR
2042,2349,137038.0,2023-04-01,INR
2043,2350,153743.0,2022-04-01,INR
