review_id,employee_id,review_year,performance_score,reviewer
1846,1924,2025,70.0,HR
1847,1924,2024,65.0,HR
1848,1924,2023,50.0,HR
1849,1925,2025,95.0,HR
1850,1926,2023,65.0,HR
1851,1927,2024,35.0,HR
1852,1928,2024,100.0,HR
1853,1928,2025,90.0,HR
1854,1929,2024,95.0,HR
1855,1930,2024,,HR
1856,1930,2025,65.0,HR
1857,1931,2023,70.0,HR
1858,1932,2023,80.0,HR
1859,1933,2025,80.0,HR
1860,1933,2024,95.0,HR
1861,1934,2023,,HR
1862,1935,2025,35.0,HR
1863,1936,2023,90.0,HR
1864,1937,2023,50.0,HR
1865,1938,2025,95.0,HR
1866,1939,2024,100.0,HR
1867,1939,2025,,HR
1868,1940,2023,,HR
1869,1940,2024,90.0,HR
1870,1941,2025,100.0,HR
1871,1941,2024,95.0,HR
1872,1941,2023,50.0,HR
1873,1942,2025,80.0,HR
1874,1942,2023,90.0,HR
1875,1942,2024,100.0,HR
1876,1943,2023,90.0,HR
1877,1943,2024,95.0,HR
1878,1944,2023,50.0,HR
1879,1944,2025,70.0,HR
1880,1945,2025,70.0,HR
1881,1945,2024,80.0,HR
1882,1945,2023,65.0,HR
1883,1946,2024,65.0,HR
1884,1947,2025,70.0,HR
1885,1947,2023,70.0,HR
1886,1947,2024,80.0,HR
1887,1948,2024,80.0,HR
1888,1948,2023,95.0,HR
1889,1949,2025,50.0,HR
1890,1950,2024,70.0,HR
1891,1951,2024,100.0,HR
1892,1951,2025,35.0,HR
1893,1951,2023,35.0,HR
1894,1952,2025,,HR
1895,1952,2024,80.0,HR
1896,1952,2023,95.0,HR
1897,1953,2023,95.0,HR
1898,1953,2025,95.0,HR
1899,1953,2024,80.0,HR
1900,1954,2024,80.0,HR
1901,1955,2023,80.0,HR
1902,1956,2024,35.0,HR
1903,1957,2023,100.0,HR
1904,1958,2023,65.0,HR
1905,1958,2025,100.0,HR
1906,1959,2024,90.0,HR
1907,1959,2025,65.0,HR
1908,1959,2023,95.0,HR
1909,1960,2025,70.0,HR
1910,1960,2023,70.0,HR
1911,1961,2025,65.0,HR
1912,1962,2023,35.0,HR
1913,1962,2025,65.0,HR
1914,1962,2024,90.0,HR
1915,1963,2025,70.0,HR
1916,1963,2023,70.0,HR
1917,1964,2023,35.0,HR
1918,1965,2023,80.0,HR
1919,1966,2024,50.0,HR
1920,1966,2025,50.0,HR
1921,1967,2024,35.0,HR
1922,1967,2025,95.0,HR
1923,1967,2023,95.0,HR
1924,1968,2024,,HR
1925,1969,2024,35.0,HR
1926,1969,2025,65.0,HR
1927,1969,2023,80.0,HR
1928,1970,2024,50.0,HR
1929,1970,2023,65.0,HR
1930,1970,2025,70.0,HR
1931,1971,2025,65.0,HR
1932,1971,2024,70.0,HR
1933,1971,2023,35.0,HR
1934,1972,2024,65.0,HR
1935,1973,2023,100.0,HR
1936,1974,2024,,HR
1937,1974,2023,35.0,HR
1938,1975,2024,65.0,HR
1939,1976,2025,65.0,HR
1940,1977,2023,35.0,HR
1941,1977,2024,95.0,HR
1942,1978,2024,50.0,HR
1943,1978,2025,95.0,HR
1944,1978,2023,95.0,HR
1945,1979,2024,50.0,HR
1946,1979,2025,,HR
1947,1980,2023,95.0,HR
1948,1980,2024,90.0,HR
1949,1980,2025,100.0,HR
1950,1981,2025,95.0,HR
1951,1982,2025,95.0,HR
1952,1983,2023,65.0,HR
1953,1983,2024,65.0,HR
1954,1983,2025,90.0,HR
1955,1984,2023,95.0,HR
1956,1984,2024,100.0,HR
1957,1984,2025,80.0,HR
1958,1985,2024,95.0,HR
1959,1985,2023,70.0,HR
1960,1985,2025,70.0,HR
1961,1986,2025,65.0,HR
1962,1986,2023,50.0,HR
1963,1987,2023,50.0,HR
1964,1988,2023,100.0,HR
1965,1989,2025,70.0,HR
1966,1989,2023,90.0,HR
1967,1990,2025,50.0,HR
1968,1990,2024,95.0,HR
1969,1990,2023,35.0,HR
1970,1991,2024,70.0,HR
1971,1991,2023,,HR
1972,1992,2024,50.0,HR
1973,1993,2025,65.0,HR
1974,1993,2024,,HR
1975,1993,2023,90.0,HR
1976,1994,2023,65.0,HR
1977,1994,2024,65.0,HR
1978,1994,2025,65.0,HR
1979,1995,2024,70.0,HR
1980,1995,2025,70.0,HR
1981,1996,2024,35.0,HR
1982,1996,2023,90.0,HR
1983,1996,2025,80.0,HR
1984,1997,2023,50.0,HR
1985,1998,2023,90.0,HR
1986,1998,2024,80.0,HR
1987,1999,2025,70.0,HR
1988,1999,2024,35.0,HR
1989,1999,2023,100.0,HR
1990,2000,2023,80.0,HR
1991,2001,2024,35.0,HR
1992,2001,2025,80.0,HR
1993,2002,2025,35.0,HR
1994,2002,2024,80.0,HR
1995,2002,2023,95.0,HR
1996,2003,2023,35.0,HR
1997,2004,2025,100.0,HR
1998,2004,2024,90.0,HR
1999,2005,2025,90.0,HR
2000,2006,2025,95.0,HR
2001,2007,2024,95.0,HR
2002,2007,2023,95.0,HR
2003,2008,2025,,HR
2004,2008,2023,90.0,HR
2005,2008,2024,95.0,HR
2006,2009,2024,65.0,HR
2007,2010,2024,90.0,HR
2008,2010,2025,65.0,HR
2009,2011,2024,,HR
2010,2012,2023,95.0,HR
2011,2013,2024,90.0,HR
2012,2014,2023,35.0,HR
2013,2014,2025,90.0,HR
2014,2014,2024,,HR
2015,2015,2023,50.0,HR
2016,2015,2025,50.0,HR
2017,2015,2024,90.0,HR
2018,2016,2023,65.0,HR
2019,2016,2025,,HR
2020,2017,2024,70.0,HR
2021,2017,2025,95.0,HR
2022,2018,2024,65.0,HR
2023,2019,2024,65.0,HR
2024,2019,2023,35.0,HR
2025,2019,2025,95.0,HR
2026,2020,2023,80.0,HR
2027,2020,2024,,HR
2028,2021,2023,70.0,HR
2029,2021,2024,70.0,HR
2030,2021,2025,50.0,HR
2031,2022,2025,100.0,HR
2032,2023,2023,80.0,HR
2033,2024,2025,50.0,HR
2034,2024,2023,50.0,HR
2035,2024,2024,65.0,HR
2036,2025,2023,65.0,HR
2037,2026,2024,80.0,HR
2038,2027,2025,100.0,HR
2039,2027,2023,65.0,HR
2040,2027,2024,95.0,HR
2041,2028,2024,80.0,HR
2042,2028,2025,35.0,HR
2043,2028,2023,50.0,HR
2044,2029,2023,100.0,HR
2045,2029,2024,100.0,HR
2046,2029,2025,35.0,HR
2047,2030,2024,65.0,HR
2048,2030,2025,35.0,HR
2049,2031,2024,65.0,HR
2050,2032,2025,100.0,HR
2051,2032,2024,95.0,HR
2052,2032,2023,70.0,HR
2053,2033,2025,95.0,HR
2054,2033,2024,95.0,HR
2055,2034,2024,50.0,HR
2056,2034,2025,,HR
2057,2035,2025,70.0,HR
2058,2035,2023,80.0,HR
2059,2036,2023,95.0,HR
2060,2036,2025,65.0,HR
2061,2036,2024,65.0,HR
2062,2037,2023,65.0,HR
2063,2038,2024,50.0,HR
2064,2039,2024,65.0,HR
2065,2040,2024,80.0,HR
2066,2040,2023,95.0,HR
2067,2040,2025,100.0,HR
2068,2041,2025,95.0,HR
2069,2041,2023,,HR
2070,2041,2024,95.0,HR
2071,2042,2024,,HR
2072,2043,2025,65.0,HR
2073,2043,2024,100.0,HR
2074,2043,2023,70.0,HR
2075,2044,2025,100.0,HR
2076,2045,2023,70.0,HR
2077,2046,2024,35.0,HR
2078,2046,2025,65.0,HR
2079,2047,2023,90.0,HR
2080,2047,2025,70.0,HR
2081,2047,2024,65.0,HR
2082,2048,2024,70.0,HR
2083,2048,2023,50.0,HR
2084,2048,2025,35.0,HR
2085,2049,2025,90.0,HR
2086,2049,2023,65.0,HR
2087,2050,2023,100.0,HR
2088,2050,2025,35.0,HR
2089,2051,2025,95.0,HR
2090,2051,2023,,HR
2091,2052,2025,,HR
2092,2053,2023,95.0,HR
2093,2053,2025,100.0,HR
2094,2053,2024,95.0,HR
2095,2054,2024,95.0,HR
2096,2055,2023,65.0,HR
2097,2056,2023,70.0,HR
2098,2056,2024,95.0,HR
2099,2056,2025,95.0,HR
2100,2057,2023,100.0,HR
2101,2057,2024,95.0,HR
2102,2057,2025,65.0,HR
2103,2058,2024,70.0,HR
2104,2058,2023,95.0,HR
2105,2059,2024,50.0,HR
2106,2059,2023,70.0,HR
2107,2059,2025,65.0,HR
2108,2060,2025,70.0,HR
2109,2060,2023,,HR
2110,2060,2024,65.0,HR
2111,2061,2025,100.0,HR
2112,2062,2025,65.0,HR
2113,2062,2023,95.0,HR
2114,2062,2024,,HR
2115,2063,2023,35.0,HR
2116,2063,2024,95.0,HR
2117,2063,2025,95.0,HR
2118,2064,2024,35.0,HR
2119,2064,2023,95.0,HR
2120,2065,2025,35.0,HR
2121,2065,2024,100.0,HR
2122,2065,2023,100.0,HR
2123,2066,2025,80.0,HR
2124,2067,2023,,HR
2125,2068,2024,,HR
2126,2069,2024,95.0,HR
2127,2069,2023,100.0,HR
2128,2070,2023,,HR
2129,2070,2024,100.0,HR
2130,2070,2025,70.0,HR
2131,2071,2025,95.0,HR
2132,2071,2024,65.0,HR
2133,2071,2023,35.0,HR
2134,2072,2025,95.0,HR
2135,2072,2023,90.0,HR
2136,2072,2024,95.0,HR
2137,2073,2024,,HR
2138,2073,2023,50.0,HR
2139,2073,2025,65.0,HR
2140,2074,2024,80.0,HR
2141,2074,2023,,HR
2142,2075,2025,90.0,HR
2143,2075,2023,70.0,HR
2144,2075,2024,,HR
2145,2076,2025,35.0,HR
2146,2076,2024,95.0,HR
2147,2077,2024,95.0,HR
2148,2077,2023,80.0,HR
2149,2077,2025,95.0,HR
2150,2078,2025,95.0,HR
2151,2079,2025,50.0,HR
2152,2079,2024,95.0,HR
2153,2080,2025,35.0,HR
2154,2080,2024,100.0,HR
2155,2080,2023,35.0,HR
2156,2081,2025,95.0,HR
2157,2081,2024,80.0,HR
2158,2081,2023,100.0,HR
2159,2082,2025,95.0,HR
2160,2082,2024,80.0,HR
2161,2083,2025,70.0,HR
2162,2084,2025,95.0,HR
2163,2084,2024,95.0,HR
2164,2084,2023,70.0,HR
2165,2085,2024,70.0,HR
2166,2085,2025,95.0,HR
2167,2086,2025,80.0,HR
2168,2086,2023,,HR
2169,2086,2024,100.0,HR
2170,2087,2024,80.0,HR
2171,2088,2023,100.0,HR
2172,2088,2025,95.0,HR
2173,2089,2024,65.0,HR
2174,2090,2023,65.0,HR
2175,2091,2023,35.0,HR
2176,2091,2024,95.0,HR
2177,2092,2024,35.0,HR
2178,2092,2023,100.0,HR
2179,2093,2024,100.0,HR
2180,2094,2024,70.0,HR
2181,2094,2023,35.0,HR
2182,2095,2025,90.0,HR
2183,2095,2023,95.0,HR
2184,2095,2024,80.0,HR
2185,2096,2025,80.0,HR
2186,2096,2023,50.0,HR
2187,2096,2024,100.0,HR
2188,2097,2024,35.0,HR
2189,2097,2023,65.0,HR
2190,2098,2024,35.0,HR
2191,2098,2023,35.0,HR
2192,2099,2023,90.0,HR
2193,2100,2024,,HR
2194,2100,2025,,HR
2195,2100,2023,90.0,HR
2196,2101,2023,95.0,HR
2197,2101,2025,80.0,HR
2198,2101,2024,50.0,HR
2199,2102,2024,100.0,HR
2200,2102,2023,80.0,HR
2201,2102,2025,95.0,HR
2202,2103,2025,100.0,HR
2203,2103,2023,95.0,HR
2204,2104,2023,65.0,HR
2205,2104,2025,95.0,HR
2206,2104,2024,35.0,HR
2207,2105,2023,70.0,HR
2208,2106,2024,35.0,HR
2209,2106,2023,70.0,HR
2210,2107,2024,80.0,HR
2211,2107,2025,65.0,HR
2212,2108,2025,95.0,HR
2213,2108,2023,80.0,HR
2214,2108,2024,90.0,HR
2215,2109,2025,90.0,HR
2216,2109,2024,65.0,HR
2217,2110,2023,65.0,HR
2218,2110,2024,65.0,HR
2219,2111,2024,90.0,HR
2220,2112,2025,65.0,HR
2221,2112,2024,90.0,HR
2222,2112,2023,95.0,HR
2223,2113,2023,65.0,HR
2224,2114,2025,35.0,HR
2225,2115,2023,80.0,HR
2226,2115,2025,95.0,HR
2227,2116,2024,95.0,HR
2228,2117,2024,80.0,HR
2229,2117,2025,100.0,HR
2230,2118,2025,90.0,HR
2231,2118,2024,,HR
2232,2119,2025,95.0,HR
2233,2120,2023,70.0,HR
2234,2120,2025,100.0,HR
2235,2121,2024,35.0,HR
2236,2122,2023,80.0,HR
2237,2122,2025,90.0,HR
2238,2123,2024,65.0,HR
2239,2123,2023,,HR
2240,2123,2025,35.0,HR
2241,2124,2025,70.0,HR
2242,2125,2023,50.0,HR
2243,2125,2025,50.0,HR
2244,2126,2024,95.0,HR
2245,2126,2023,95.0,HR
2246,2126,2025,65.0,HR
2247,2127,2024,,HR
2248,2127,2023,90.0,HR
2249,2128,2024,65.0,HR
2250,2128,2025,65.0,HR
2251,2128,2023,,HR
2252,2129,2024,65.0,HR
2253,2129,2023,90.0,HR
2254,2129,2025,50.0,HR
2255,2130,2023,95.0,HR
2256,2130,2024,90.0,HR
2257,2131,2023,35.0,HR
2258,2131,2024,90.0,HR
2259,2131,2025,35.0,HR
2260,2132,2025,80.0,HR
2261,2132,2023,,HR
2262,2132,2024,50.0,HR
2263,2133,2024,80.0,HR
2264,2133,2025,80.0,HR
2265,2134,2023,70.0,HR
2266,2134,2024,90.0,HR
2267,2135,2024,95.0,HR
2268,2136,2025,95.0,HR
2269,2136,2024,50.0,HR
2270,2136,2023,90.0,HR
2271,2137,2024,80.0,HR
2272,2137,2025,80.0,HR
2273,2137,2023,,HR
2274,2138,2023,90.0,HR
2275,2139,2024,100.0,HR
2276,2140,2023,50.0,HR
2277,2140,2025,100.0,HR
2278,2140,2024,70.0,HR
2279,2141,2023,70.0,HR
2280,2141,2025,70.0,HR
2281,2142,2025,35.0,HR
2282,2142,2023,100.0,HR
2283,2142,2024,95.0,HR
2284,2143,2025,90.0,HR
2285,2143,2023,65.0,HR
2286,2143,2024,95.0,HR
2287,2144,2024,80.0,HR
2288,2144,2023,100.0,HR
2289,2144,2025,95.0,HR
2290,2145,2024,50.0,HR
2291,2146,2023,95.0,HR
2292,2146,2025,80.0,HR
2293,2147,2024,90.0,HR
2294,2147,2023,70.0,HR
2295,2148,2025,50.0,HR
2296,2148,2023,100.0,HR
2297,2149,2023,95.0,HR
2298,2149,2024,70.0,HR
2299,2149,2025,80.0,HR
2300,2150,2024,50.0,HR
2301,2150,2025,95.0,HR
2302,2151,2025,65.0,HR
2303,2151,2024,,HR
2304,2152,2025,80.0,HR
2305,2152,2023,70.0,HR
2306,2153,2024,65.0,HR
2307,2154,2025,95.0,HR
2308,2154,2024,80.0,HR
2309,2154,2023,90.0,HR
2310,2155,2025,,HR
2311,2156,2025,50.0,HR
2312,2156,2023,35.0,HR
2313,2156,2024,100.0,HR
2314,2157,2025,70.0,HR
2315,2157,2024,,HR
2316,2157,2023,35.0,HR
2317,2158,2023,50.0,HR
2318,2158,2024,50.0,HR
2319,2158,2025,100.0,HR
2320,2159,2024,65.0,HR
2321,2159,2025,80.0,HR
2322,2159,2023,95.0,HR
2323,2160,2025,,HR
2324,2160,2024,,HR
2325,2161,2024,65.0,HR
2326,2161,2025,100.0,HR
2327,2161,2023,90.0,HR
2328,2162,2024,100.0,HR
2329,2162,2025,65.0,HR
2330,2163,2025,65.0,HR
2331,2163,2023,65.0,HR
2332,2163,2024,50.0,HR
2333,2164,2025,100.0,HR
2334,2164,2024,,HR
2335,2165,2025,80.0,HR
2336,2165,2023,100.0,HR
2337,2165,2024,100.0,HR
2338,2166,2025,,HR
2339,2167,2023,35.0,HR
2340,2167,2024,90.0,HR
2341,2168,2025,90.0,HR
2342,2168,2024,50.0,HR
2343,2168,2023,80.0,HR
2344,2169,2024,95.0,HR
2345,2170,2025,95.0,HR
2346,2171,2023,70.0,HR
2347,2171,2025,35.0,HR
2348,2171,2024,70.0,HR
2349,2172,2025,100.0,HR
2350,2172,2024,50.0,HR
2351,2172,2023,50.0,HR
2352,2173,2023,80.0,HR
2353,2173,2024,90.0,HR
2354,2173,2025,,HR
2355,2174,2023,,HR
2356,2175,2025,95.0,HR
2357,2175,2023,95.0,HR
2358,2175,2024,,HR
2359,2176,2024,90.0,HR
2360,2177,2025,95.0,HR
2361,2178,2025,70.0,HR
2362,2178,2023,90.0,HR
2363,2179,2025,90.0,HR
2364,2180,2025,35.0,HR
2365,2180,2023,90.0,HR
2366,2180,2024,70.0,HR
2367,2181,2025,95.0,HR
2368,2182,2025,50.0,HR
2369,2183,2025,70.0,HR
2370,2184,2023,100.0,HR
2371,2184,2025,65.0,HR
2372,2184,2024,,HR
2373,2185,2024,90.0,HR
2374,2185,2023,90.0,HR
2375,2186,2023,95.0,HR
2376,2187,2025,35.0,HR
2377,2188,2025,100.0,HR
2378,2188,2024,50.0,HR
2379,2188,2023,35.0,HR
2380,2189,2024,65.0,HR
2381,2189,2023,80.0,HR
2382,2190,2025,95.0,HR
2383,2191,2024,50.0,HR
2384,2192,2025,70.0,HR
2385,2192,2024,95.0,HR
2386,2193,2023,50.0,HR
2387,2193,2024,70.0,HR
2388,2194,2024,70.0,HR
2389,2194,2025,90.0,HR
2390,2194,2023,70.0,HR
2391,2195,2023,100.0,HR
2392,2195,2025,90.0,HR
2393,2195,2024,95.0,HR
2394,2196,2024,80.0,HR
2395,2197,2025,50.0,HR
2396,2197,2023,90.0,HR
2397,2198,2024,,HR
2398,2198,2023,95.0,HR
2399,2199,2023,50.0,HR
2400,2199,2024,50.0,HR
2401,2199,2025,95.0,HR
2402,2200,2023,,HR
2403,2200,2024,35.0,HR
2404,2201,2023,95.0,HR
2405,2201,2025,65.0,HR
2406,2201,2024,95.0,HR
2407,2202,2023,100.0,HR
2408,2203,2024,35.0,HR
2409,2203,2025,90.0,HR
2410,2203,2023,70.0,HR
2411,2204,2023,95.0,HR
2412,2204,2025,80.0,HR
2413,2205,2023,50.0,HR
2414,2205,2024,35.0,HR
2415,2206,2025,95.0,HR
2416,2207,2025,90.0,HR
2417,2207,2023,100.0,HR
2418,2208,2024,35.0,HR
2419,2208,2025,90.0,HR
2420,2208,2023,50.0,HR
2421,2209,2023,100.0,HR
2422,2210,2023,70.0,HR
2423,2210,2025,35.0,HR
2424,2210,2024,80.0,HR
2425,2211,2024,95.0,HR
2426,2212,2024,65.0,HR
2427,2213,2023,80.0,HR
2428,2213,2024,95.0,HR
2429,2213,2025,50.0,HR
2430,2214,2025,70.0,HR
2431,2214,2023,35.0,HR
2432,2214,2024,,HR
2433,2215,2025,95.0,HR
2434,2215,2023,95.0,HR
2435,2216,2024,,HR
2436,2216,2023,65.0,HR
2437,2217,2025,100.0,HR
2438,2218,2025,80.0,HR
2439,2218,2024,90.0,HR
2440,2219,2023,90.0,HR
2441,2219,2025,100.0,HR
2442,2220,2024,50.0,HR
2443,2220,2023,95.0,HR
2444,2220,2025,80.0,HR
2445,2221,2023,95.0,HR
2446,2222,2025,95.0,HR
2447,2222,2023,80.0,HR
2448,2222,2024,35.0,HR
2449,2223,2024,70.0,HR
2450,2224,2025,70.0,HR
2451,2224,2023,100.0,HR
2452,2224,2024,95.0,HR
2453,2225,2025,100.0,HR
2454,2225,2024,70.0,HR
2455,2226,2023,80.0,HR
2456,2226,2025,95.0,HR
2457,2226,2024,95.0,HR
2458,2227,2024,50.0,HR
2459,2228,2025,35.0,HR
2460,2229,2023,70.0,HR
2461,2229,2025,100.0,HR
2462,2229,2024,95.0,HR
2463,2230,2023,100.0,HR
2464,2231,2024,65.0,HR
2465,2232,2024,35.0,HR
2466,2232,2023,80.0,HR
2467,2233,2025,65.0,HR
2468,2234,2023,,HR
2469,2235,2025,90.0,HR
2470,2236,2024,35.0,HR
2471,2236,2023,80.0,HR
2472,2237,2023,35.0,HR
2473,2237,2025,95.0,HR
2474,2238,2025,,HR
2475,2238,2024,70.0,HR
2476,2238,2023,65.0,HR
2477,2239,2024,100.0,HR
2478,2239,2023,50.0,HR
2479,2240,2025,95.0,HR
2480,2241,2025,65.0,HR
2481,2241,2024,65.0,HR
2482,2241,2023,80.0,HR
2483,2242,2024,65.0,HR
2484,2242,2023,95.0,HR
2485,2242,2025,80.0,HR
2486,2243,2024,65.0,HR
2487,2243,2023,90.0,HR
2488,2243,2025,50.0,HR
2489,2244,2024,65.0,HR
2490,2244,2023,80.0,HR
2491,2245,2024,70.0,HR
2492,2246,2024,50.0,HR
2493,2247,2025,,HR
2494,2248,2023,70.0,HR
2495,2249,2024,50.0,HR
2496,2249,2025,95.0,HR
2497,2250,2023,95.0,HR
2498,2251,2023,100.0,HR
2499,2252,2024,35.0,HR
2500,2252,2023,65.0,HR
2501,2253,2023,,HR
2502,2254,2023,95.0,HR
2503,2254,2024,65.0,HR
2504,2255,2025,90.0,HR
2505,2256,2024,100.0,HR
2506,2257,2023,95.0,HR
2507,2257,2025,95.0,HR
2508,2257,2024,,HR
2509,2258,2023,50.0,HR
2510,2258,2025,95.0,HR
2511,2259,2023,90.0,HR
2512,2260,2023,70.0,HR
2513,2260,2025,,HR
2514,2260,2024,95.0,HR
2515,2261,2023,35.0,HR
2516,2262,2024,50.0,HR
2517,2262,2023,50.0,HR
2518,2262,2025,70.0,HR
2519,2263,2024,50.0,HR
2520,2263,2023,95.0,HR
2521,2263,2025,95.0,HR
2522,2264,2023,50.0,HR
2523,2265,2024,90.0,HR
2524,2266,2024,95.0,HR
2525,2266,2025,50.0,HR
2526,2266,2023,,HR
2527,2267,2025,50.0,HR
2528,2268,2023,80.0,HR
2529,2268,2024,80.0,HR
2530,2269,2024,35.0,HR
2531,2270,2023,80.0,HR
2532,2271,2023,90.0,HR
2533,2271,2025,65.0,HR
2534,2272,2025,95.0,HR
2535,2273,2023,90.0,HR
2536,2274,2023,,HR
2537,2275,2023,35.0,HR
2538,2275,2025,,HR
2539,2276,2024,95.0,HR
2540,2276,2025,65.0,HR
2541,2277,2025,70.0,HR
2542,2277,2023,65.0,HR
2543,2278,2025,90.0,HR
2544,2278,2024,50.0,HR
2545,2279,2023,95.0,HR
2546,2280,2023,,HR
2547,2280,2024,80.0,HR
2548,2281,2025,80.0,HR
2549,2281,2023,90.0,HR
2550,2281,2024,90.0,HR
2551,2282,2025,95.0,HR
2552,2282,2024,35.0,HR
2553,2282,2023,65.0,HR
2554,2283,2023,,HR
2555,2284,2023,65.0,HR
2556,2284,2024,95.0,HR
2557,2284,2025,100.0,HR
2558,2285,2025,,HR
2559,2285,2024,100.0,HR
2560,2286,2024,100.0,HR
2561,2286,2025,95.0,HR
2562,2287,2025,70.0,HR
2563,2287,2024,95.0,HR
2564,2287,2023,95.0,HR
2565,2288,2023,100.0,HR
2566,2289,2024,80.0,HR
2567,2289,2025,35.0,HR
2568,2289,2023,100.0,HR
2569,2290,2023,,HR
2570,2290,2024,50.0,HR
2571,2290,2025,,HR
2572,2291,2024,80.0,HR
2573,2292,2025,95.0,HR
2574,2292,2023,80.0,HR
2575,2292,2024,35.0,HR
2576,2293,2024,,HR
2577,2294,2025,,HR
2578,2294,2023,65.0,HR
2579,2294,2024,70.0,HR
2580,2295,2023,100.0,HR
2581,2295,2024,80.0,HR
2582,2296,2024,35.0,HR
2583,2296,2025,100.0,HR
2584,2296,2023,65.0,HR
2585,2297,2023,,HR
2586,2298,2024,95.0,HR
2587,2298,2025,65.0,HR
2588,2298,2023,65.0,HR
2589,2299,2023,65.0,HR
2590,2299,2025,70.0,HR
2591,2299,2024,95.0,HR
2592,2300,2025,90.0,HR
2593,2300,2023,90.0,HR
2594,2300,2024,35.0,HR
2595,2301,2023,35.0,HR
2596,2302,2023,35.0,HR
2597,2303,2025,80.0,HR
2598,2303,2024,95.0,HR
2599,2303,2023,95.0,HR
2600,2304,2025,50.0,HR
2601,2305,2023,50.0,HR
2602,2305,2025,80.0,HR
2603,2305,2024,50.0,HR
2604,2306,2023,,HR
2605,2306,2025,50.0,HR
2606,2307,2025,70.0,HR
2607,2307,2023,65.0,HR
2608,2308,2024,,HR
2609,2308,2023,100.0,HR
2610,2308,2025,,HR
2611,2309,2024,35.0,HR
2612,2309,2023,100.0,HR
2613,2309,2025,90.0,HR
2614,2310,2025,100.0,HR
2615,2310,2023,95.0,HR
2616,2311,2024,70.0,HR
2617,2311,2025,35.0,HR
2618,2312,2023,,HR
2619,2313,2025,70.0,HR
2620,2313,2024,95.0,HR
2621,2313,2023,50.0,HR
2622,2314,2025,70.0,HR
2623,2315,2023,100.0,HR
2624,2315,2025,50.0,HR
2625,2316,2023,80.0,HR
2626,2316,2024,90.0,HR
2627,2317,2023,35.0,HR
2628,2317,2024,70.0,HR
2629,2317,2025,80.0,HR
2630,2318,2023,70.0,HR
2631,2318,2025,90.0,HR
2632,2318,2024,70.0,HR
2633,2319,2024,35.0,HR
2634,2319,2025,95.0,HR
2635,2320,2024,80.0,HR
2636,2320,2025,,HR
2637,2321,2024,95.0,HR
2638,2321,2025,65.0,HR
2639,2321,2023,35.0,HR
2640,2322,2023,100.0,HR
2641,2323,2024,35.0,HR
2642,2324,2025,100.0,HR
2643,2325,2025,100.0,HR
2644,2326,2023,70.0,HR
2645,2327,2024,65.0,HR
2646,2327,2025,95.0,HR
2647,2327,2023,65.0,HR
2648,2328,2025,90.0,HR
2649,2329,2023,90.0,HR
2650,2329,2024,65.0,HR
2651,2329,2025,95.0,HR
2652,2330,2024,70.0,HR
2653,2331,2024,70.0,HR
2654,2331,2023,90.0,HR
2655,2332,2023,80.0,HR
2656,2332,2025,50.0,HR
2657,2333,2025,50.0,HR
2658,2334,2023,100.0,HR
2659,2334,2024,50.0,HR
2660,2334,2025,95.0,HR
2661,2335,2025,65.0,HR
2662,2336,2024,80.0,HR
2663,2336,2025,95.0,HR
2664,2336,2023,50.0,HR
2665,2337,2023,95.0,HR
2666,2338,2023,80.0,HR
2667,2338,2025,95.0,HR
2668,2338,2024,95.0,HR
2669,2339,2023,50.0,HR
2670,2340,2025,70.0,HR
2671,2341,2023,35.0,HR
2672,2341,2024,50.0,HR
2673,2341,2025,65.0,HR
2674,2342,2023,,HR
2675,2343,2025,90.0,HR
2676,2343,2024,50.0,HR
2677,2343,2023,65.0,HR
2678,2344,2025,80.0,HR
2679,2345,2025,95.0,HR
2680,2345,2024,95.0,HR
2681,2345,2023,95.0,HR
2682,2346,2023,80.0,HR
2683,2346,2024,95.0,HR
2684,2347,2023,65.0,HR
2685,2347,2024,95.0,HR
2686,2347,2025,95.0,HR
2687,2348,2025,80.0,HR
2688,2349,2023,,HR
2689,2349,2025,50.0,HR
2690,2350,2023,90.0,HR
2691,2350,2025,95.0,HR
2692,2351,2025,95.0,HR
2693,2351,2023,65.0,HR
2694,2351,2024,80.0,HR
2695,2352,2024,100.0,HR
2696,2353,2023,95.0,HR
2697,2353,2024,100.0,HR
2698,2354,2023,90.0,HR
2699,2355,2025,65.0,HR
2700,2356,2025,95.0,HR
2701,2356,2023,95.0,HR
2702,2357,2025,95.0,HR
2703,2358,2025,90.0,HR
2704,2358,2024,95.0,HR
2705,2359,2023,80.0,HR
2706,2360,2025,95.0,HR
2707,2361,2025,100.0,HR
2708,2361,2024,80.0,HR
2709,2362,2024,50.0,HR
2710,2362,2025,65.0,HR
2711,2362,2023,,HR
2712,2363,2025,70.0,HR
2713,2364,2023,95.0,HR
2714,2364,2025,50.0,HR
2715,2365,2024,65.0,HR
2716,2365,2025,65.0,HR
2717,2365,2023,70.0,HR
2718,2366,2024,80.0,HR
2719,2366,2023,35.0,HR
2720,2367,2025,95.0,HR
2721,2367,2024,100.0,HR
2722,2368,2023,65.0,HR
2723,2369,2024,95.0,HR
2724,2370,2025,65.0,HR
2725,2370,2024,90.0,HR
2726,2371,2025,35.0,HR
2727,2371,2023,95.0,HR
2728,2372,2025,50.0,HR
2729,2372,2024,50.0,HR
2730,2372,2023,50.0,HR
2731,2373,2025,100.0,HR
2732,2373,2024,100.0,HR
2733,2373,2023,50.0,HR
